    0.021341, 0.022057, 0.313627, 0.281426, 0.270359, 0.313522, 0.323344, 
    0.358144, 0.344535, 0.033792, 0.033619, 0.033733, 0.033785, 0.033846, 
    0.033952, 0.033485, 0.034066, 0.034303, 0.034313, 0.027868, 0.028469, 
    0.02817, 0.028848, 0.028442, 0.0284, 0.027838, 0.028507, 0.027705, 
    0.028077, 0.027462, 0.027692, 0.027541, 0.026224, 0.026254, 0.02626, 
    0.175305, 0.171904, 0.180083, 0.009704, 0.009706, 0.0098, 0.009957, 
    0.009858, 0.010142, 0.248909, 0.254884, 0.254421, 0.253733, 0.234613, 
    0.216612, 0.195585, 0.189526, 0.176571, 0.172317, 0.170044, 0.158129, 
    0.165919, 0.167101, 0.158894, 0.15714, 0.153449, 0.157975, 0.165553, 
    0.158836, 0.186291, 0.170116, 0.168381, 0.185789, 0.214411, 0.207745, 
    0.202245, 0.197573, 0.194707, 0.197563, 0.065189, 0.060212, 0.063829, 
    0.057335, 0.065261, 0.061772, 0.051123, 0.054435, 0.061143, 0.041534, 
    0.05045, 0.04983, 0.049219, 0.048124, 0.047821, 0.047151, 0.046546, 
    0.04466, 0.043649, 0.043894, 0.045613, 0.046302, 0.046906, 0.046944, 
    0.046868, 0.046881, 0.046759, 0.047036, 0.047694, 0.048332, 0.049327, 
    0.049082, 0.362212, 0.346999, 0.350076, 0.342001, 0.319066, 0.272994, 
    0.251914, 0.242447, 0.253261, 0.251234, 0.245041, 0.24076, 0.237659, 
    0.236469, 0.227833, 0.227665, 0.221123, 0.226485, 0.226878, 0.233602, 
    0.233082, 0.226661, 0.225562, 0.231376, 0.229687, 0.227078, 0.233413, 
    0.240811, 0.233492, 0.056412, 0.055761, 0.056346, 0.057099, 0.056075, 
    0.054807, 0.05611, 0.056798, 0.056455, 0.057205, 0.42878, 0.40107, 
    0.413026, 0.411732, 0.408327, 0.167525, 0.151845, 0.121785, 0.123117, 
    0.133337, 0.150371, 0.151373, 0.152029, 0.139714, 0.126086, 0.124901, 
    0.159966, 0.121794, 0.135232, 0.136565, 0.141724, 0.232955, 0.249358, 
    0.24254, 0.246745, 0.247696, 0.230702, 0.23841, 0.244691, 0.246907, 
    0.237642, 0.241285, 0.261628, 0.249991, 0.268577, 0.252487, 0.270767, 
    0.27139, 0.257072, 0.27571, 0.293656, 0.298285, 0.319317, 0.313797, 
    0.326545, 0.335755, 0.351865, 0.352482, 0.363535, 0.417742, 0.375336, 
    0.379071, 0.41045, 0.391016, 0.373196, 0.36425, 0.391839, 0.389791, 
    0.392695, 0.390143, 0.431704, 0.404057, 0.390643, 0.385643, 0.39689, 
    0.399332, 0.412559, 0.441572, 0.448606, 0.102755, 0.079471, 0.07555, 
    0.081908, 0.068604, 0.077883, 0.069072, 0.07127, 0.067927, 0.074451, 
    0.070233, 0.066375, 0.06735, 0.065166, 0.067365, 0.065354, 0.063611, 
    0.060772, 0.059706, 0.059711, 0.061961, 0.061846, 0.068621, 0.071692, 
    0.069381, 0.072242, 0.087756, 0.085371, 0.079975, 0.076733, 0.072629, 
    0.080402, 0.08399, 0.079759, 0.136318, 0.127461, 0.12851, 0.128204, 
    0.130636, 0.129469, 0.130093, 0.127976, 0.127039, 0.128579, 0.12887, 
    0.127921, 0.129505, 0.131467, 0.125488, 0.122802, 0.119854, 0.121274, 
    0.130249, 0.128354, 0.13162, 0.126952, 0.125843, 0.122905, 0.117381, 
    0.11946, 0.118025, 0.119705, 0.116701, 0.117484, 0.118539, 0.124397, 
    0.124137, 0.123577, 0.127099, 0.126952, 0.124771, 0.122318, 0.121636, 
    0.123889, 0.121655, 0.121263, 0.115255, 0.106767, 0.099313, 0.097726, 
    0.096835, 0.098488, 0.100823, 0.099699, 0.0997, 0.098921, 0.094364, 
    0.091899, 0.087803, 0.087836, 0.088628, 0.04926, 0.049949, 0.051293, 
    0.055164, 0.071784, 0.067766, 0.064293, 0.073658, 0.059125, 0.051641, 
    0.056833, _, _, _, _, _, _, _, _, _, _, _, _, 0.122552, 0.122902, 
    0.116475, 0.113489, 0.116677, 0.106124, 0.109515, 0.107178, 0.110043, 
    0.108953, 0.105127, 0.104102, 0.108002, 0.113283, 0.10796, 0.112464, 
    0.110208, 0.110748, 0.113182, 0.11006, 0.113715, 0.104297, 0.105129, 
    0.107519, 0.106275, 0.101362, 0.104024, 0.102379, 0.100391, 0.101269, 
    0.099879, 0.09932, 0.096359, 0.099611, 0.099084, 0.095724, 0.094389, 
    0.095399, 0.096249, 0.096518, 0.096841, 0.095975, 0.099857, 0.102467, 
    0.100494, 0.103634, 0.105111, 0.099681, 0.099682, 0.098208, 0.101327, 
    0.102988, 0.103774, 0.105426, 0.103128, 0.109124, 0.108708, 0.105779, 
    0.106185, 0.106656, 0.10975, 0.108443, 0.10968, 0.109695, 0.01574, 
    0.015579, 0.015767, 0.015334, 0.015335, 0.071516, 0.058636, 0.054374, 
    0.076546, 0.101919, 0.0953, 0.119132, 0.028889, 0.029064, 0.029989, 
    0.030146, 0.030018, 0.030388, 0.03064, 0.030881, 0.031193, 0.031276, 
    0.03155, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 0.436767, 
    0.433122, 0.429108, 0.417197, 0.438947, 0.465039, 0.467803, 0.472972, 
    0.45601, 0.461498, 0.453021, 0.135454, 0.136033, 0.148337, 0.038305, 
    0.038637, 0.038082, 0.037956, 0.038051, 0.037929, 0.038505, 0.038767, 
    0.038487, 0.038919, 0.039112, 0.038288, 0.086185, 0.086414, 0.092038, 
    0.100436, 0.108669, 0.120469, 0.130146, 0.127294, 0.244864, 0.24359, 
    0.242067, 0.243561, 0.247559, 0.246442, 0.251318, 0.251546, 0.250955, 
    0.252405, 0.246914, 0.2461, 0.243588, 0.241051, 0.240328, 0.240451, 
    0.238629, 0.236527, 0.23516, 0.236362, 0.233177, 0.231363, 0.229721, 
    0.226997, 0.224731, 0.225672, 0.233376, 0.231532, 0.235419, 0.238981, 
    0.240016, 0.240763, 0.24166, 0.245634, 0.244207, 0.244298, 0.245469, 
    0.244037, 0.245427, 0.243231, 0.246993, 0.250317, 0.251938, 0.251727, 
    0.251957, 0.252158, 0.254564, 0.254925, 0.256606, 0.254946, 0.253016, 
    0.252291, 0.25057, 0.249682, 0.249145, 0.248285, 0.249861, 0.251895, 
    0.253493, 0.256057, 0.257338, 0.260032, 0.262179, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, 0.259019, 0.259314, 0.253459, 0.255138, 0.254613, 0.25433, 
    0.254574, 0.256486, 0.253226, 0.249246, 0.247992, 0.248314, 0.247695, 
    0.23594, 0.237702, 0.240363, 0.240621, 0.238292, 0.233617, 0.236858, 
    0.235467, 0.23177, 0.235083, 0.231575, 0.236691, 0.230878, 0.232436, 
    0.234589, 0.233426, 0.234483, 0.234812, 0.232337, 0.238777, 0.232097, 
    0.238379, 0.241853, 0.23818, 0.239383, 0.243314, 0.250082, 0.247044, 
    0.246789, 0.249397, 0.257072, 0.254584, 0.26522, 0.266539, 0.265573, 
    0.25998, 0.257871, 0.247292, 0.247645, 0.24783, 0.248626, 0.249476, 
    0.247962, 0.248781, 0.04158, 0.041589, 0.041492, 0.041348, 0.04084, 
    0.040379, 0.039723, 0.039541, 0.039188, 0.038427, 0.038169, 0.038103, 
    0.038597, 0.038243, 0.038272, 0.037959, 0.032565, 0.032284, 0.031727, 
    0.031552, 0.030878, 0.030409, 0.030516, 0.030441, 0.03048, 0.03013, 
    0.029846, 0.029375, 0.028263, 0.028219, 0.028165, 0.028373, 0.028204, 
    0.027978, 0.028038, 0.027411, 0.027206, 0.02722, 0.086553, 0.090589, 
    0.079488, 0.076422, 0.066637, 0.061945, 0.063499, 0.063761, 0.063061, 
    0.066676, 0.070861, 0.07549, 0.06801, 0.070316, 0.072742, 0.093435, 
    0.083388, 0.068376, 0.063848, 0.05208, 0.060402, 0.045147, 0.046577, 
    0.044617, 0.049108, 0.048197, 0.047602, 0.042198, 0.044734, 0.041794, 
    0.043601, 0.044978, 0.047387, 0.045144, 0.047091, 0.164659, 0.163903, 
    0.163145, 0.161127, 0.161065, 0.161436, 0.161779, 0.160943, 0.160061, 
    0.156232, 0.157132, 0.15626, 0.159541, 0.166566, 0.167313, 0.16246, 
    0.169893, 0.180456, 0.17636, 0.178857, 0.174359, 0.188892, 0.175132, 
    0.174924, 0.204827, 0.206246, 0.23042, 0.191163, 0.182903, 0.185847, 
    0.179809, 0.178514, 0.176481, 0.174765, 0.173644, 0.172678, 0.17008, 
    0.169193, 0.168533, 0.166548, 0.168734, 0.179424, 0.171398, 0.175321, 
    0.173312, 0.174681, 0.178536, 0.092894, 0.090839, 0.086512, 0.085676, 
    0.085771, 0.089053, 0.092727, 0.092638, 0.094417, 0.093002, 0.090679, 
    0.087861, 0.085354, 0.083944, 0.083801, 0.082949, 0.080202, 0.077341, 
    0.07467, 0.100426, 0.127426, 0.135505, 0.129914, 0.013512, 0.013558, 
    0.013591, 0.013214, 0.013688, 0.013141, 0.013335, 0.01309, 0.013206, 
    0.012866, 0.013098, 0.013041, 0.013017, 0.012996, 0.013068, 0.012935, 
    0.013242, 0.049094, 0.044591, 0.044278, 0.057569, 0.051038, 0.271241, 
    0.285792, 0.279118, 0.270081, 0.260393, 0.269712, 0.279732, 0.254325, 
    0.263625, 0.266848, 0.263387, 0.258972, 0.263881, 0.266563, 0.261606, 
    0.267907, 0.262115, 0.2603, 0.268924, 0.268969, 0.266731, 0.269137, 
    0.274774, 0.286769, 0.287923, 0.28931, 0.275506, 0.268309, 0.019902, 
    0.02691, 0.027089, 0.021547, 0.02068, 0.021493, 0.020803, 0.026181, 
    0.024579, 0.023265, 0.022438, 0.023203, 0.022306, 0.023891, 0.023161, 
    0.023089, 0.021296, 0.021799, 0.023052, _, _, _, _, _, 0.049128, 
    0.046878, 0.046635, 0.046628, 0.046648, 0.046608, 0.046126, 0.046028, 
    0.045704, 0.04456, 0.04264, 0.042695, 0.042616, 0.041695, 0.040627, 
    0.040745, 0.040562, 0.039622, 0.039361, 0.038879, 0.038493, 0.038031, 
    0.03817, 0.038356, 0.038547, 0.040292, 0.044548, 0.042001, 0.042728, 
    0.043522, 0.043026, 0.042835, 0.042421, 0.044898, 0.04775, 0.049072, 
    0.062802, 0.061006, 0.056325, 0.054237, 0.047485, 0.048217, 0.046444, 
    0.044995, 0.044006, 0.044786, 0.053446, 0.05007, 0.046004, 0.042784, 
    0.043533, 0.044688, 0.04467, 0.047697, 0.052449, 0.058279 ;
}
