    0.339469, 0.318257, 0.291288, 0.282469, 0.267328, 0.262658, 0.260154, 
    0.243797, 0.254777, 0.256771, 0.246196, 0.242928, 0.238378, 0.241432, 
    0.250451, 0.241108, 0.280714, 0.258814, 0.258155, 0.283476, 0.322806, 
    0.311527, 0.303715, 0.299989, 0.297642, 0.305101, 0.086359, 0.081437, 
    0.087773, 0.079112, 0.088788, 0.083779, 0.070698, 0.075594, 0.081215, 
    0.058341, 0.082276, 0.081116, 0.080473, 0.078565, 0.078281, 0.077682, 
    0.07629, 0.073329, 0.071908, 0.072069, 0.074908, 0.075983, 0.077411, 
    0.077513, 0.07691, 0.076756, 0.07664, 0.076877, 0.078555, 0.078924, 
    0.080445, 0.080684, 0.493154, 0.475267, 0.478343, 0.469125, 0.438468, 
    0.377172, 0.349984, 0.33843, 0.352426, 0.350839, 0.342794, 0.341638, 
    0.334073, 0.33244, 0.321231, 0.320834, 0.312216, 0.320729, 0.321407, 
    0.330724, 0.3296, 0.323426, 0.322577, 0.33151, 0.3291, 0.324931, 
    0.334128, 0.345205, 0.335223, 0.075257, 0.074375, 0.074996, 0.074771, 
    0.073448, 0.07094, 0.07209, 0.072361, 0.072443, 0.073362, 0.590684, 
    0.561797, 0.578923, 0.58037, 0.578079, 0.276, 0.250249, 0.209477, 
    0.213561, 0.231168, 0.258842, 0.257629, 0.258105, 0.240093, 0.217617, 
    0.215502, 0.270057, 0.214825, 0.23306, 0.239584, 0.24564, 0.404457, 
    0.434082, 0.420795, 0.429433, 0.432556, 0.396854, 0.414257, 0.426492, 
    0.426274, 0.412075, 0.417629, 0.459659, 0.435744, 0.46907, 0.439138, 
    0.475141, 0.475595, 0.450767, 0.482199, 0.512571, 0.522521, 0.557964, 
    0.554963, 0.57856, 0.595159, 0.627855, 0.631613, 0.650211, 0.747359, 
    0.673833, 0.68276, 0.73746, 0.702763, 0.669462, 0.654574, 0.703737, 
    0.699941, 0.705103, 0.699591, 0.774578, 0.723047, 0.699344, 0.690366, 
    0.709393, 0.713987, 0.738052, 0.791645, 0.805322, 0.1164, 0.099029, 
    0.092656, 0.096961, 0.084309, 0.099294, 0.085415, 0.088395, 0.086092, 
    0.091268, 0.086775, 0.085565, 0.084792, 0.079711, 0.082385, 0.082577, 
    0.080516, 0.076682, 0.075622, 0.074863, 0.076326, 0.075926, 0.084214, 
    0.08667, 0.081288, 0.086931, 0.100921, 0.099956, 0.094808, 0.091334, 
    0.086843, 0.092906, 0.09612, 0.094401, 0.16105, 0.153786, 0.15414, 
    0.153018, 0.155454, 0.152867, 0.156333, 0.153912, 0.152576, 0.154954, 
    0.154711, 0.153212, 0.155709, 0.161203, 0.154246, 0.151826, 0.146554, 
    0.146235, 0.157443, 0.153992, 0.157659, 0.151033, 0.151765, 0.146103, 
    0.13767, 0.139636, 0.139629, 0.140125, 0.136387, 0.136225, 0.135648, 
    0.141736, 0.141687, 0.141036, 0.145092, 0.146811, 0.14382, 0.140558, 
    0.140083, 0.141883, 0.139076, 0.137581, 0.130886, 0.120908, 0.11207, 
    0.111076, 0.109228, 0.111104, 0.113581, 0.112413, 0.111498, 0.11143, 
    0.106613, 0.104231, 0.100633, 0.100707, 0.101683, 0.069031, 0.069599, 
    0.071008, 0.075095, 0.08941, 0.086657, 0.084282, 0.09295, 0.078048, 
    0.072541, 0.077338, _, _, _, _, _, _, _, _, _, _, _, _, 0.199821, 
    0.197757, 0.191011, 0.187545, 0.191418, 0.177675, 0.181126, 0.178131, 
    0.181093, 0.178335, 0.171919, 0.171162, 0.175258, 0.18241, 0.175815, 
    0.18256, 0.179879, 0.180751, 0.185321, 0.181878, 0.184761, 0.171323, 
    0.170864, 0.174419, 0.171359, 0.1646, 0.168724, 0.166468, 0.163663, 
    0.162916, 0.162551, 0.158978, 0.15602, 0.160245, 0.161692, 0.155967, 
    0.153388, 0.154672, 0.158386, 0.156689, 0.156452, 0.154419, 0.162281, 
    0.169667, 0.162875, 0.16477, 0.164654, 0.159583, 0.159881, 0.156284, 
    0.163008, 0.163515, 0.166213, 0.167833, 0.164, 0.172899, 0.172586, 
    0.169166, 0.169287, 0.169398, 0.174747, 0.172964, 0.175795, 0.174501, 
    0.028821, 0.029183, 0.029921, 0.030308, 0.030866, 0.086214, 0.071838, 
    0.072219, 0.09446, 0.12724, 0.117568, 0.137157, 0.044913, 0.045125, 
    0.046496, 0.046845, 0.046574, 0.046887, 0.047065, 0.047044, 0.047885, 
    0.047891, 0.048021, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    0.716763, 0.709978, 0.70323, 0.686189, 0.717061, 0.758345, 0.763354, 
    0.770927, 0.739351, 0.749622, 0.735386, 0.183639, 0.184783, 0.196593, 
    0.059377, 0.060071, 0.059432, 0.060073, 0.060531, 0.061032, 0.061089, 
    0.062223, 0.062423, 0.063687, 0.063892, 0.06383, 0.14855, 0.150122, 
    0.159112, 0.172352, 0.185421, 0.202847, 0.218158, 0.233092, 0.26693, 
    0.266138, 0.263191, 0.264718, 0.26759, 0.266006, 0.271544, 0.271645, 
    0.271431, 0.271319, 0.264126, 0.264609, 0.261189, 0.258225, 0.257262, 
    0.258249, 0.256913, 0.252595, 0.252715, 0.252092, 0.248927, 0.247143, 
    0.245967, 0.242276, 0.240009, 0.241151, 0.249153, 0.24738, 0.251445, 
    0.25338, 0.253612, 0.255129, 0.255327, 0.259661, 0.25793, 0.25844, 
    0.259444, 0.25712, 0.258753, 0.255713, 0.260016, 0.26584, 0.267879, 
    0.268046, 0.268528, 0.268617, 0.271684, 0.271555, 0.273807, 0.270612, 
    0.268182, 0.267958, 0.265896, 0.264618, 0.263846, 0.262528, 0.264205, 
    0.26649, 0.268235, 0.270579, 0.272171, 0.274882, 0.27685, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, 0.437168, 0.43722, 0.430635, 0.432462, 0.431889, 
    0.429283, 0.431293, 0.432351, 0.429017, 0.421178, 0.420052, 0.419388, 
    0.419342, 0.399273, 0.400979, 0.403448, 0.40431, 0.399857, 0.392576, 
    0.398444, 0.395784, 0.387438, 0.395336, 0.389473, 0.399399, 0.390001, 
    0.391919, 0.395382, 0.394213, 0.395496, 0.395799, 0.391943, 0.403718, 
    0.391148, 0.401126, 0.408194, 0.399492, 0.402438, 0.407824, 0.419319, 
    0.414095, 0.41484, 0.420503, 0.432774, 0.428722, 0.449528, 0.453539, 
    0.448103, 0.438021, 0.432833, 0.414085, 0.414798, 0.415972, 0.417531, 
    0.419324, 0.417186, 0.418848, 0.059651, 0.059797, 0.060017, 0.059908, 
    0.059341, 0.058867, 0.058051, 0.058102, 0.057743, 0.056791, 0.056674, 
    0.056738, 0.057851, 0.057649, 0.057429, 0.056884, 0.052344, 0.051704, 
    0.050879, 0.050507, 0.049268, 0.048615, 0.048626, 0.048694, 0.048683, 
    0.048197, 0.047486, 0.046922, 0.04504, 0.045241, 0.044915, 0.04491, 
    0.044883, 0.044896, 0.044859, 0.043936, 0.043406, 0.04365, 0.119249, 
    0.123046, 0.108297, 0.109572, 0.096476, 0.087519, 0.089023, 0.089581, 
    0.088443, 0.094474, 0.102047, 0.110171, 0.099095, 0.101947, 0.107284, 
    0.141001, 0.125736, 0.113834, 0.105837, 0.088565, _, 0.076859, 0.077511, 
    0.074886, 0.079083, 0.078477, 0.077248, 0.072488, 0.074497, 0.072362, 
    0.075421, 0.07759, 0.080386, 0.078035, 0.078979, 0.179603, 0.179404, 
    0.17849, 0.176486, 0.17675, 0.177686, 0.178418, 0.177308, 0.176429, 
    0.173297, 0.174507, 0.173923, 0.177377, 0.185352, 0.18677, 0.181732, 
    0.190062, 0.202937, 0.204223, 0.2058, 0.199588, 0.215299, 0.199237, 
    0.198049, 0.227415, 0.232884, 0.25325, 0.215801, 0.206529, 0.210555, 
    0.203324, 0.202731, 0.200477, 0.198578, 0.197627, 0.195963, 0.194568, 
    0.192487, 0.19216, 0.18994, 0.19247, 0.204438, 0.194833, 0.199335, 
    0.197565, 0.198497, 0.202113, 0.15765, 0.153624, 0.145969, 0.144783, 
    0.145018, 0.151032, 0.156989, 0.157067, 0.159665, 0.157226, 0.152763, 
    0.14677, 0.142944, 0.140166, 0.140345, 0.138241, 0.13416, 0.128588, 
    0.125137, 0.172998, 0.20564, 0.232398, 0.22516, 0.020838, 0.020853, 
    0.020758, 0.020238, 0.020544, 0.020676, 0.020203, 0.020334, 0.020388, 
    0.020117, 0.020235, 0.020177, 0.020169, 0.020336, 0.020216, 0.020504, 
    0.020452, 0.079211, 0.075678, 0.075287, 0.089034, 0.082643, 0.457922, 
    0.485265, 0.467794, 0.455391, 0.436308, 0.452867, 0.465314, 0.431047, 
    0.444408, 0.45076, 0.446604, 0.4389, 0.447686, 0.45127, 0.445293, 
    0.454809, 0.445703, 0.444383, 0.457634, 0.45936, 0.455437, 0.460684, 
    0.470311, 0.489359, 0.49382, 0.494733, 0.471044, 0.46014, 0.024606, 
    0.036505, 0.035481, 0.028069, 0.027152, 0.026914, 0.024251, 0.033695, 
    0.032055, 0.028883, 0.028299, 0.029578, 0.029914, 0.031678, 0.030734, 
    0.030177, 0.028209, 0.028488, 0.031, _, _, _, _, _, 0.062992, 0.061691, 
    0.061218, 0.06117, 0.061274, 0.061233, 0.060807, 0.060647, 0.060034, 
    0.058409, 0.056618, 0.056948, 0.056725, 0.055613, 0.054561, 0.054699, 
    0.054242, 0.052931, 0.052596, 0.052337, 0.05144, 0.050593, 0.050859, 
    0.051065, 0.051457, 0.053323, 0.058265, 0.05526, 0.055969, 0.057068, 
    0.056315, 0.056057, 0.055844, 0.058954, 0.062145, 0.063251, 0.097233, 
    0.095235, 0.089253, 0.08624, 0.076227, 0.0785, 0.07552, 0.071844, 
    0.071237, 0.071851, 0.084283, 0.079392, 0.071851, 0.067453, 0.067846, 
    0.0701, 0.069933, 0.075006, 0.08204, 0.088404 ;
}
